primerid,abslogFC
FLJ22184,0.337187244431802
RPS6,0.368119332426211
H3F3A,0.396734807631965
HNRNPU,0.44687302253893
PAICS,0.518788527848299
HMGB1,0.559132018591331
RAN,0.56756743231224
PTMA,0.567903120915886
SNRPF,0.575669571055106
LHFPL4,0.576631169544281
NLGN4Y,0.578024404110185
HMGN2,0.578564675688152
GRM4,0.606439150943013
PABPC1,0.615728014634764
SET,0.619753249036917
TUBB4A,0.628684500999461
MX1,0.657092990282535
IQCF3,0.672730329033244
COX7C,0.689643090833145
ANKRD13B,0.693411395054069
SNRPD1,0.696534694143236
SERBP1,0.696677734450322
SP100,0.698926261271083
HMGA1,0.709918367481277
TNFSF11,0.714364053980047
MT-CYB,0.714567497009644
SLIRP,0.7266594308996
LDHB,0.744654191939329
RGL3,0.749361962457306
SSBP1,0.757658423878466
NPM1,0.763390299970554
TMEM125,0.76413270952533
TOMM5,0.769904128214374
LDHA,0.776501079796219
MT-ATP6,0.779239053946153
ORC4,0.779289334499714
MT-CO3,0.780438268300734
HSPD1,0.781202682298159
SDCBP,0.782981330393467
LOC100506688,0.784458743337357
MT-ATP8,0.789729002971611
CCDC64,0.791361890949941
MT-CO1,0.791896169548699
KLHDC7A,0.792831656048695
XRCC5,0.800366794891823
LIN28A,0.805293257744017
ASB4,0.808427124212906
PPIB,0.810923630036173
IL12RB1,0.81155968285596
ZNF365,0.816279752981859
PLEKHA4,0.820581076072033
WNK2,0.823909957741575
DAD1,0.828678741411195
EML4,0.830478027636666
HHLA3,0.834245048543457
LPP,0.834837006927209
SLC14A2,0.837569271196227
GLIPR1L2,0.845070825663558
CALU,0.847423610784777
TP53,0.847945751345935
SHISA9,0.848381219184603
KLK8,0.851790143689948
HCN1,0.854091992829972
TMEM236,0.855072828556424
IFITM3,0.855175369462964
MT-ND2,0.855675738273355
RNPS1,0.856378885617795
TEX14,0.856380832445313
C1QTNF9,0.856455452043354
TET2,0.85700712947185
MCTP2,0.859128148579941
IGSF21,0.859953723365238
TBL1XR1,0.865156996025642
LILRA5,0.865848678128326
GSG1,0.867086776745129
RANBP1,0.878745777934315
ABCA9,0.882328555091331
ERCC-00111,0.884807682910516
B3GALT5,0.884925542745604
CCDC148,0.887038842698115
MAGED1,0.889920920587032
HTR3B,0.892477821871098
EMR2,0.893435134731321
TECRL,0.894401832474704
IL1RL1,0.900599540616882
HSPE1,0.902578454284766
FAM115C,0.903101303072909
ITIH5,0.906407153572258
FADS1,0.909395799545237
TMEM213,0.918325627217271
TOMM7,0.923574888040733
ALPK1,0.924769841622454
HSPA8,0.925986304539349
ZNF219,0.928314716710247
ARPC2,0.929682925128931
TSPEAR,0.939223513347305
ALPP,0.941244760903635
MT-ND4,0.941613131628461
MAGED2,0.944336854504368
UPP2,0.950951514804252
OR7D2,0.951499258450988
PDE6A,0.954611126010285
IFLTD1,0.955396472498245
POU5F1B,0.962277063994595
ZC3H6,0.966569257322193
RYR1,0.966957246809083
MT-ND4L,0.971270667643491
MT-ND5,0.972374111183903
HNRNPAB,0.978946397895375
EIF1AX,0.982301798953008
TRIM4,0.985937363135895
PGR,0.986051715837077
MMRN2,0.991772733834963
ANKS4B,0.992322496958199
FCAR,1.00305765517408
TRIM28,1.00445742767609
